grs_main.png	1.0 1.0	0.62939 0.43088	0.70986 0.46421	0.64490 0.40768
grs_main.png	1.0 1.0	0.61696 0.44998	0.70986 0.46421	0.62939 0.43088
grs_main.png	1.0 1.0	0.61696 0.44998	0.70562 0.48671	0.70986 0.46421
grs_main.png	1.0 1.0	0.43333 0.95259	0.32814 0.96871	0.33295 0.99417
grs_main.png	1.0 1.0	0.41925 0.93097	0.32814 0.96871	0.43333 0.95259
grs_main.png	1.0 1.0	0.40169 0.90470	0.32814 0.96871	0.41925 0.93097
grs_main.png	1.0 1.0	0.40169 0.90470	0.32197 0.93772	0.32814 0.96871
grs_main.png	1.0 1.0	0.70986 0.46421	0.71531 0.43684	0.64490 0.40768
grs_main.png	1.0 1.0	0.70986 0.46421	0.80159 0.48671	0.79696 0.46421
grs_main.png	1.0 1.0	0.70986 0.46421	0.79152 0.43684	0.71531 0.43684
grs_main.png	1.0 1.0	0.70562 0.48671	0.80159 0.48671	0.70986 0.46421
grs_main.png	1.0 1.0	0.32814 0.96871	0.22429 0.99417	0.33295 0.99417
grs_main.png	1.0 1.0	0.32814 0.96871	0.22953 0.96871	0.22429 0.99417
grs_main.png	1.0 1.0	0.32814 0.96871	0.23568 0.93772	0.22953 0.96871
grs_main.png	1.0 1.0	0.32197 0.93772	0.23568 0.93772	0.32814 0.96871
grs_main.png	1.0 1.0	0.79696 0.46421	0.79152 0.43684	0.70986 0.46421
grs_main.png	1.0 1.0	0.79696 0.46421	0.87744 0.43088	0.79152 0.43684
grs_main.png	1.0 1.0	0.80159 0.48671	0.87744 0.43088	0.79696 0.46421
grs_main.png	1.0 1.0	0.80159 0.48671	0.89026 0.44998	0.87744 0.43088
grs_main.png	1.0 1.0	0.22429 0.99417	0.13841 0.93097	0.12389 0.95259
grs_main.png	1.0 1.0	0.22953 0.96871	0.13841 0.93097	0.22429 0.99417
grs_main.png	1.0 1.0	0.23568 0.93772	0.13841 0.93097	0.22953 0.96871
grs_main.png	1.0 1.0	0.23568 0.93772	0.15595 0.90470	0.13841 0.93097
grs_main.png	1.0 1.0	0.87744 0.43088	0.86194 0.40768	0.79152 0.43684
grs_main.png	1.0 1.0	0.87744 0.43088	0.95814 0.38212	0.93904 0.36929
grs_main.png	1.0 1.0	0.87744 0.43088	0.91584 0.35379	0.86194 0.40768
grs_main.png	1.0 1.0	0.89026 0.44998	0.95814 0.38212	0.87744 0.43088
grs_main.png	1.0 1.0	0.13841 0.93097	0.04705 0.87575	0.12389 0.95259
grs_main.png	1.0 1.0	0.13841 0.93097	0.06866 0.86124	0.04705 0.87575
grs_main.png	1.0 1.0	0.13841 0.93097	0.09493 0.84368	0.06866 0.86124
grs_main.png	1.0 1.0	0.15595 0.90470	0.09493 0.84368	0.13841 0.93097
grs_main.png	1.0 1.0	0.93904 0.36929	0.91584 0.35379	0.87744 0.43088
grs_main.png	1.0 1.0	0.93904 0.36929	0.97239 0.28882	0.91584 0.35379
grs_main.png	1.0 1.0	0.95814 0.38212	0.97239 0.28882	0.93904 0.36929
grs_main.png	1.0 1.0	0.95814 0.38212	0.99488 0.29345	0.97239 0.28882
grs_main.png	1.0 1.0	0.04705 0.87575	0.03090 0.77012	0.00544 0.77536
grs_main.png	1.0 1.0	0.06866 0.86124	0.03090 0.77012	0.04705 0.87575
grs_main.png	1.0 1.0	0.09493 0.84368	0.03090 0.77012	0.06866 0.86124
grs_main.png	1.0 1.0	0.09493 0.84368	0.06189 0.76396	0.03090 0.77012
grs_main.png	1.0 1.0	0.97239 0.28882	0.94502 0.28337	0.91584 0.35379
grs_main.png	1.0 1.0	0.97239 0.28882	0.99490 0.19748	0.97241 0.20172
grs_main.png	1.0 1.0	0.97239 0.28882	0.94504 0.20716	0.94502 0.28337
grs_main.png	1.0 1.0	0.99488 0.29345	0.99490 0.19748	0.97239 0.28882
grs_main.png	1.0 1.0	0.03090 0.77012	0.00542 0.66671	0.00544 0.77536
grs_main.png	1.0 1.0	0.03090 0.77012	0.03088 0.67151	0.00542 0.66671
grs_main.png	1.0 1.0	0.03090 0.77012	0.06187 0.67767	0.03088 0.67151
grs_main.png	1.0 1.0	0.06189 0.76396	0.06187 0.67767	0.03090 0.77012
grs_main.png	1.0 1.0	0.97241 0.20172	0.94504 0.20716	0.97239 0.28882
grs_main.png	1.0 1.0	0.97241 0.20172	0.93909 0.12124	0.94504 0.20716
grs_main.png	1.0 1.0	0.99490 0.19748	0.93909 0.12124	0.97241 0.20172
grs_main.png	1.0 1.0	0.99490 0.19748	0.95820 0.10882	0.93909 0.12124
grs_main.png	1.0 1.0	0.00542 0.66671	0.06861 0.58040	0.04699 0.56632
grs_main.png	1.0 1.0	0.03088 0.67151	0.06861 0.58040	0.00542 0.66671
grs_main.png	1.0 1.0	0.06187 0.67767	0.06861 0.58040	0.03088 0.67151
grs_main.png	1.0 1.0	0.06187 0.67767	0.09488 0.59795	0.06861 0.58040
grs_main.png	1.0 1.0	0.93909 0.12124	0.95820 0.10882	0.89035 0.04096
grs_main.png	1.0 1.0	0.93909 0.12124	0.91589 0.13675	0.94504 0.20716
grs_main.png	1.0 1.0	0.04699 0.56632	0.06861 0.58040	0.12380 0.48948
grs_main.png	1.0 1.0	0.06861 0.58040	0.09488 0.59795	0.15588 0.53693
grs_main.png	1.0 1.0	0.85618 0.09184	0.86362 0.13300	0.90623 0.14189
grs_main.png	1.0 1.0	0.79079 0.06475	0.81389 0.10101	0.85618 0.09184
grs_main.png	1.0 1.0	0.79079 0.06475	0.78447 0.10116	0.81389 0.10101
grs_main.png	1.0 1.0	0.81389 0.10101	0.86362 0.13300	0.85618 0.09184
grs_main.png	1.0 1.0	0.81389 0.10101	0.85160 0.13832	0.86362 0.13300
grs_main.png	1.0 1.0	0.64959 0.09211	0.69179 0.10125	0.71498 0.06502
grs_main.png	1.0 1.0	0.64959 0.09211	0.59954 0.14215	0.69179 0.10125
grs_main.png	1.0 1.0	0.63756 0.87358	0.51274 0.87721	0.51388 0.99633
grs_main.png	1.0 1.0	0.69179 0.10125	0.72093 0.06502	0.71498 0.06502
grs_main.png	1.0 1.0	0.69179 0.10125	0.72111 0.10139	0.72093 0.06502
grs_main.png	1.0 1.0	0.59954 0.14215	0.60862 0.18439	0.69179 0.10125
grs_main.png	1.0 1.0	0.59954 0.14215	0.57246 0.20754	0.60862 0.18439
grs_main.png	1.0 1.0	0.93210 0.76553	0.90889 0.76551	0.91588 0.78320
grs_main.png	1.0 1.0	0.60862 0.18439	0.57246 0.20754	0.60878 0.20722
grs_main.png	1.0 1.0	0.60126 0.35253	0.65130 0.40258	0.61058 0.31014
grs_main.png	1.0 1.0	0.65130 0.40258	0.71669 0.42967	0.69360 0.39332
grs_main.png	1.0 1.0	0.71669 0.42967	0.78747 0.42967	0.81070 0.39321
grs_main.png	1.0 1.0	0.78747 0.42967	0.85286 0.40258	0.81070 0.39321
grs_main.png	1.0 1.0	0.85286 0.40258	0.90291 0.35253	0.81070 0.39321
grs_main.png	1.0 1.0	0.90291 0.35253	0.92999 0.28714	0.89363 0.31021
grs_main.png	1.0 1.0	0.92999 0.28714	0.89389 0.26080	0.89363 0.31021
grs_main.png	1.0 1.0	0.92999 0.28714	0.92671 0.20849	0.90726 0.25544
grs_main.png	1.0 1.0	0.92999 0.21636	0.92671 0.20849	0.92999 0.28714
grs_main.png	1.0 1.0	0.90623 0.14189	0.86362 0.13300	0.91058 0.15245
grs_main.png	1.0 1.0	0.44933 0.60693	0.40295 0.58297	0.41663 0.59665
grs_main.png	1.0 1.0	0.44933 0.60693	0.41663 0.61600	0.44933 0.83514
grs_main.png	1.0 1.0	0.39267 0.55027	0.40295 0.58297	0.44933 0.60693
grs_main.png	1.0 1.0	0.31863 0.51960	0.40295 0.58297	0.39267 0.55027
grs_main.png	1.0 1.0	0.23850 0.51960	0.40295 0.58297	0.31863 0.51960
grs_main.png	1.0 1.0	0.23850 0.51960	0.38360 0.58297	0.40295 0.58297
grs_main.png	1.0 1.0	0.23850 0.51960	0.36077 0.60602	0.38360 0.58297
grs_main.png	1.0 1.0	0.23850 0.51960	0.35055 0.63245	0.36077 0.60602
grs_main.png	1.0 1.0	0.23850 0.51960	0.22781 0.66384	0.23905 0.65262
grs_main.png	1.0 1.0	0.23850 0.51960	0.27857 0.64203	0.32616 0.64077
grs_main.png	1.0 1.0	0.16446 0.55027	0.15604 0.59687	0.23850 0.51960
grs_main.png	1.0 1.0	0.10780 0.60693	0.15604 0.59687	0.16446 0.55027
grs_main.png	1.0 1.0	0.07713 0.76110	0.10288 0.72521	0.07713 0.68097
grs_main.png	1.0 1.0	0.10780 0.83514	0.10288 0.72521	0.07713 0.76110
grs_main.png	1.0 1.0	0.10780 0.83514	0.20151 0.72839	0.15604 0.74723
grs_main.png	1.0 1.0	0.10780 0.83514	0.21013 0.76051	0.20151 0.72839
grs_main.png	1.0 1.0	0.16446 0.89180	0.44933 0.83514	0.10780 0.83514
grs_main.png	1.0 1.0	0.23850 0.92247	0.44933 0.83514	0.16446 0.89180
grs_main.png	1.0 1.0	0.31863 0.92247	0.44933 0.83514	0.23850 0.92247
grs_main.png	1.0 1.0	0.39267 0.89180	0.44933 0.83514	0.31863 0.92247
grs_main.png	1.0 1.0	0.44933 0.83514	0.48000 0.68097	0.44933 0.60693
grs_main.png	1.0 1.0	0.44933 0.83514	0.27871 0.79980	0.10780 0.83514
grs_main.png	1.0 1.0	0.44933 0.83514	0.41663 0.61600	0.39251 0.64012
grs_main.png	1.0 1.0	0.44933 0.83514	0.36686 0.64876	0.35179 0.67799
grs_main.png	1.0 1.0	0.44933 0.83514	0.37549 0.64015	0.36686 0.64876
grs_main.png	1.0 1.0	0.44933 0.83514	0.34784 0.75926	0.31993 0.78826
grs_main.png	1.0 1.0	0.48000 0.76110	0.48000 0.68097	0.44933 0.83514
grs_main.png	1.0 1.0	0.53452 0.21211	0.56188 0.21194	0.56189 0.20716
grs_main.png	1.0 1.0	0.53452 0.21211	0.54917 0.10882	0.51243 0.19748
grs_main.png	1.0 1.0	0.78454 0.06475	0.78447 0.10116	0.79079 0.06475
grs_main.png	1.0 1.0	0.78302 0.02632	0.78293 0.05369	0.79160 0.05369
grs_main.png	1.0 1.0	0.53459 0.51651	0.50912 0.56063	0.52777 0.54198
grs_main.png	1.0 1.0	0.53459 0.51651	0.48365 0.46557	0.50912 0.56063
grs_main.png	1.0 1.0	0.53459 0.51651	0.50912 0.47239	0.48365 0.46557
grs_main.png	1.0 1.0	0.53459 0.51651	0.52777 0.49104	0.50912 0.47239
grs_main.png	1.0 1.0	0.85975 0.54695	0.85937 0.56232	0.88276 0.54674
grs_main.png	1.0 1.0	0.83725 0.54674	0.85937 0.56232	0.85975 0.54695
grs_main.png	1.0 1.0	0.83725 0.54674	0.83214 0.56207	0.85937 0.56232
grs_main.png	1.0 1.0	0.83725 0.54674	0.81282 0.56138	0.83214 0.56207
grs_main.png	1.0 1.0	0.50912 0.56063	0.44839 0.57033	0.47386 0.57716
grs_main.png	1.0 1.0	0.50912 0.56063	0.43953 0.49104	0.44839 0.57033
grs_main.png	1.0 1.0	0.50912 0.56063	0.48365 0.46557	0.43953 0.49104
grs_main.png	1.0 1.0	0.82130 0.54617	0.81282 0.56138	0.83725 0.54674
grs_main.png	1.0 1.0	0.76519 0.54961	0.80227 0.56417	0.79895 0.54858
grs_main.png	1.0 1.0	0.76519 0.54961	0.76356 0.56529	0.80227 0.56417
grs_main.png	1.0 1.0	0.76519 0.54961	0.73791 0.56478	0.76356 0.56529
grs_main.png	1.0 1.0	0.44839 0.57033	0.43953 0.49104	0.42974 0.55169
grs_main.png	1.0 1.0	0.74400 0.54918	0.73791 0.56478	0.76519 0.54961
grs_main.png	1.0 1.0	0.42974 0.55169	0.43953 0.49104	0.42291 0.52621
grs_main.png	1.0 1.0	0.73082 0.54802	0.73791 0.56478	0.74400 0.54918
grs_main.png	1.0 1.0	0.73082 0.54802	0.72195 0.56337	0.73791 0.56478
grs_main.png	1.0 1.0	0.67153 0.59612	0.65029 0.61227	0.67660 0.61314
grs_main.png	1.0 1.0	0.64967 0.59437	0.65029 0.61227	0.67153 0.59612
grs_main.png	1.0 1.0	0.43953 0.49104	0.48365 0.46557	0.45818 0.47239
grs_main.png	1.0 1.0	0.61671 0.59304	0.65029 0.61227	0.64967 0.59437
grs_main.png	1.0 1.0	0.61671 0.59304	0.61227 0.61005	0.65029 0.61227
grs_main.png	1.0 1.0	0.98395 0.54614	0.96942 0.56153	0.99176 0.56125
grs_main.png	1.0 1.0	0.96572 0.54636	0.96942 0.56153	0.98395 0.54614
grs_main.png	1.0 1.0	0.94245 0.54645	0.96942 0.56153	0.96572 0.54636
grs_main.png	1.0 1.0	0.94245 0.54645	0.94153 0.56163	0.96942 0.56153
grs_main.png	1.0 1.0	0.94245 0.54645	0.91483 0.56153	0.94153 0.56163
grs_main.png	1.0 1.0	0.92040 0.54636	0.91483 0.56153	0.94245 0.54645
grs_main.png	1.0 1.0	0.90545 0.54614	0.91483 0.56153	0.92040 0.54636
grs_main.png	1.0 1.0	0.90545 0.54614	0.89673 0.56125	0.91483 0.56153
grs_main.png	1.0 1.0	0.85937 0.56232	0.88722 0.56207	0.88276 0.54674
grs_main.png	1.0 1.0	0.85937 0.56232	0.82957 0.58528	0.85920 0.58556
grs_main.png	1.0 1.0	0.85937 0.56232	0.88950 0.58528	0.88722 0.56207
grs_main.png	1.0 1.0	0.83214 0.56207	0.82957 0.58528	0.85937 0.56232
grs_main.png	1.0 1.0	0.81282 0.56138	0.82957 0.58528	0.83214 0.56207
grs_main.png	1.0 1.0	0.80227 0.56417	0.80445 0.60417	0.82989 0.58596
grs_main.png	1.0 1.0	0.80227 0.56417	0.76294 0.58866	0.80445 0.60417
grs_main.png	1.0 1.0	0.76356 0.56529	0.76294 0.58866	0.80227 0.56417
grs_main.png	1.0 1.0	0.73791 0.56478	0.76294 0.58866	0.76356 0.56529
grs_main.png	1.0 1.0	0.73791 0.56478	0.73504 0.58810	0.76294 0.58866
grs_main.png	1.0 1.0	0.73791 0.56478	0.71768 0.58657	0.73504 0.58810
grs_main.png	1.0 1.0	0.72195 0.56337	0.71768 0.58657	0.73791 0.56478
grs_main.png	1.0 1.0	0.65029 0.61227	0.67846 0.63622	0.67660 0.61314
grs_main.png	1.0 1.0	0.65029 0.61227	0.64968 0.63544	0.67846 0.63622
grs_main.png	1.0 1.0	0.65029 0.61227	0.60932 0.63314	0.64968 0.63544
grs_main.png	1.0 1.0	0.61227 0.61005	0.60932 0.63314	0.65029 0.61227
grs_main.png	1.0 1.0	0.96942 0.56153	0.99573 0.58437	0.99176 0.56125
grs_main.png	1.0 1.0	0.96942 0.56153	0.97172 0.58467	0.99573 0.58437
grs_main.png	1.0 1.0	0.96942 0.56153	0.94108 0.58478	0.97172 0.58467
grs_main.png	1.0 1.0	0.94153 0.56163	0.94108 0.58478	0.96942 0.56153
grs_main.png	1.0 1.0	0.91483 0.56153	0.94108 0.58478	0.94153 0.56163
grs_main.png	1.0 1.0	0.91483 0.56153	0.91203 0.58467	0.94108 0.58478
grs_main.png	1.0 1.0	0.90823 0.56138	0.88950 0.58528	0.91236 0.58453
grs_main.png	1.0 1.0	0.88722 0.56207	0.88950 0.58528	0.90823 0.56138
grs_main.png	1.0 1.0	0.85920 0.58556	0.88950 0.58528	0.85937 0.56232
grs_main.png	1.0 1.0	0.85920 0.58556	0.85945 0.61863	0.88950 0.58528
grs_main.png	1.0 1.0	0.82957 0.58528	0.85945 0.61863	0.85920 0.58556
grs_main.png	1.0 1.0	0.82957 0.58528	0.83222 0.61838	0.85945 0.61863
grs_main.png	1.0 1.0	0.01514 0.88967	0.04262 0.87293	0.03124 0.87381
grs_main.png	1.0 1.0	0.80445 0.60417	0.82668 0.61897	0.82989 0.58596
grs_main.png	1.0 1.0	0.80445 0.60417	0.80302 0.62038	0.82668 0.61897
grs_main.png	1.0 1.0	0.47379 0.58237	0.44550 0.57479	0.46265 0.59795
grs_main.png	1.0 1.0	0.44550 0.57479	0.42478 0.55408	0.46265 0.59795
grs_main.png	1.0 1.0	0.42478 0.55408	0.41719 0.52578	0.40162 0.53693
grs_main.png	1.0 1.0	0.41719 0.52578	0.43302 0.48930	0.41917 0.51066
grs_main.png	1.0 1.0	0.99573 0.58437	0.97172 0.58467	0.99529 0.60112
grs_main.png	1.0 1.0	0.97172 0.58467	0.96949 0.61786	0.99529 0.60112
grs_main.png	1.0 1.0	0.94108 0.58478	0.96949 0.61786	0.97172 0.58467
grs_main.png	1.0 1.0	0.94108 0.58478	0.94161 0.61797	0.96949 0.61786
grs_main.png	1.0 1.0	0.94108 0.58478	0.91490 0.61787	0.94161 0.61797
grs_main.png	1.0 1.0	0.91203 0.58467	0.91490 0.61787	0.94108 0.58478
grs_main.png	1.0 1.0	0.89234 0.58437	0.91490 0.61787	0.91203 0.58467
grs_main.png	1.0 1.0	0.89234 0.58437	0.89681 0.61759	0.91490 0.61787
grs_main.png	1.0 1.0	0.85945 0.61863	0.88730 0.61838	0.88950 0.58528
grs_main.png	1.0 1.0	0.85945 0.61863	0.83738 0.63314	0.85987 0.63335
grs_main.png	1.0 1.0	0.85945 0.61863	0.88288 0.63314	0.88730 0.61838
grs_main.png	1.0 1.0	0.83222 0.61838	0.83738 0.63314	0.85945 0.61863
grs_main.png	1.0 1.0	0.80302 0.62038	0.81964 0.63366	0.82668 0.61897
grs_main.png	1.0 1.0	0.80302 0.62038	0.80010 0.63482	0.81964 0.63366
grs_main.png	1.0 1.0	0.80302 0.62038	0.76634 0.63585	0.80010 0.63482
grs_main.png	1.0 1.0	0.76431 0.62150	0.76634 0.63585	0.80302 0.62038
grs_main.png	1.0 1.0	0.73866 0.62098	0.76634 0.63585	0.76431 0.62150
grs_main.png	1.0 1.0	0.73866 0.62098	0.74515 0.63542	0.76634 0.63585
grs_main.png	1.0 1.0	0.75748 0.59500	0.73221 0.61085	0.74874 0.61006
grs_main.png	1.0 1.0	0.73718 0.59376	0.73221 0.61085	0.75748 0.59500
grs_main.png	1.0 1.0	0.70712 0.59412	0.73221 0.61085	0.73718 0.59376
grs_main.png	1.0 1.0	0.70712 0.59412	0.70703 0.61195	0.73221 0.61085
grs_main.png	1.0 1.0	0.70712 0.59412	0.67698 0.61315	0.70703 0.61195
grs_main.png	1.0 1.0	0.67240 0.59606	0.67698 0.61315	0.70712 0.59412
grs_main.png	1.0 1.0	0.96949 0.61786	0.98406 0.63258	0.99183 0.61759
grs_main.png	1.0 1.0	0.96949 0.61786	0.96583 0.63281	0.98406 0.63258
grs_main.png	1.0 1.0	0.96949 0.61786	0.94257 0.63289	0.96583 0.63281
grs_main.png	1.0 1.0	0.94161 0.61797	0.94257 0.63289	0.96949 0.61786
grs_main.png	1.0 1.0	0.91490 0.61787	0.94257 0.63289	0.94161 0.61797
grs_main.png	1.0 1.0	0.91490 0.61787	0.92051 0.63281	0.94257 0.63289
grs_main.png	1.0 1.0	0.90831 0.61769	0.88288 0.63314	0.90023 0.63257
grs_main.png	1.0 1.0	0.88730 0.61838	0.88288 0.63314	0.90831 0.61769
grs_main.png	1.0 1.0	0.85987 0.63335	0.88288 0.63314	0.85945 0.61863
grs_main.png	1.0 1.0	0.00640 0.47960	0.01932 0.48095	0.01222 0.45789
grs_main.png	1.0 1.0	0.01222 0.50131	0.01932 0.48095	0.00640 0.47960
grs_main.png	1.0 1.0	0.02811 0.51721	0.02867 0.50353	0.01222 0.50131
grs_main.png	1.0 1.0	0.05817 0.53129	0.02867 0.50353	0.02811 0.51721
grs_main.png	1.0 1.0	0.05817 0.53129	0.05124 0.51288	0.02867 0.50353
grs_main.png	1.0 1.0	0.07988 0.52548	0.05124 0.51288	0.05817 0.53129
grs_main.png	1.0 1.0	0.09577 0.50958	0.07382 0.50353	0.07988 0.52548
grs_main.png	1.0 1.0	0.10159 0.48787	0.08317 0.48095	0.09577 0.50958
grs_main.png	1.0 1.0	0.08743 0.45789	0.08317 0.48095	0.10159 0.48787
grs_main.png	1.0 1.0	0.08743 0.45789	0.07382 0.45837	0.08317 0.48095
grs_main.png	1.0 1.0	0.07153 0.44200	0.07382 0.45837	0.08743 0.45789
grs_main.png	1.0 1.0	0.04982 0.43618	0.05124 0.44902	0.07153 0.44200
grs_main.png	1.0 1.0	0.02811 0.44200	0.05124 0.44902	0.04982 0.43618
grs_main.png	1.0 1.0	0.01222 0.45789	0.02867 0.45837	0.02811 0.44200
grs_main.png	1.0 1.0	0.01222 0.45789	0.01932 0.48095	0.02867 0.45837
grs_main.png	1.0 1.0	0.07145 0.50027	0.07145 0.45983	0.05124 0.45146
grs_main.png	1.0 1.0	0.07145 0.50027	0.07983 0.48005	0.07145 0.45983
grs_main.png	1.0 1.0	0.30491 0.23879	0.31192 0.00511	0.26473 0.00428
grs_main.png	1.0 1.0	0.32027 0.23879	0.36045 0.00428	0.31325 0.00511
grs_main.png	1.0 1.0	0.07145 0.50027	0.03102 0.50027	0.05124 0.50864
grs_main.png	1.0 1.0	0.36045 0.23809	0.36045 0.00428	0.32027 0.23879
grs_main.png	1.0 1.0	0.36045 0.23809	0.40062 0.23879	0.36045 0.00428
grs_main.png	1.0 1.0	0.02867 0.45837	0.05124 0.44902	0.02811 0.44200
grs_main.png	1.0 1.0	0.12288 0.00524	0.12990 0.23893	0.17008 0.00442
grs_main.png	1.0 1.0	0.50256 0.00405	0.45536 0.00322	0.49554 0.23773
grs_main.png	1.0 1.0	0.05124 0.44902	0.07382 0.45837	0.07153 0.44200
grs_main.png	1.0 1.0	0.26473 0.00428	0.21754 0.00511	0.22455 0.23879
grs_main.png	1.0 1.0	0.26473 0.00428	0.26473 0.23809	0.30491 0.23879
grs_main.png	1.0 1.0	0.08317 0.48095	0.07382 0.50353	0.09577 0.50958
grs_main.png	1.0 1.0	0.02867 0.50353	0.01932 0.48095	0.01222 0.50131
grs_main.png	1.0 1.0	0.40817 0.00405	0.41518 0.23773	0.45536 0.00322
grs_main.png	1.0 1.0	0.02264 0.48005	0.03102 0.50027	0.03102 0.45983
grs_main.png	1.0 1.0	0.49554 0.23773	0.45536 0.00322	0.45536 0.23702
grs_main.png	1.0 1.0	0.12990 0.23893	0.17008 0.23822	0.17008 0.00442
grs_main.png	1.0 1.0	0.03102 0.45983	0.03102 0.50027	0.05124 0.45146
grs_main.png	1.0 1.0	0.45536 0.00322	0.41518 0.23773	0.45536 0.23702
grs_main.png	1.0 1.0	0.17008 0.23822	0.21026 0.23893	0.17008 0.00442
grs_main.png	1.0 1.0	0.05124 0.45146	0.03102 0.50027	0.07145 0.50027
grs_main.png	1.0 1.0	0.21026 0.23893	0.21727 0.00524	0.17008 0.00442
grs_main.png	1.0 1.0	0.22455 0.23879	0.26473 0.23809	0.26473 0.00428
grs_main.png	1.0 1.0	0.07382 0.50353	0.05124 0.51288	0.07988 0.52548
grs_main.png	1.0 1.0	0.36045 0.00428	0.40062 0.23879	0.40764 0.00511
grs_main.png	1.0 1.0	0.82339 0.87498	0.80752 0.87521	0.80760 0.88312
grs_main.png	1.0 1.0	0.22570 0.67131	0.10666 0.72062	0.20528 0.72062
grs_main.png	1.0 1.0	0.22570 0.67131	0.15597 0.60157	0.10666 0.72062
grs_main.png	1.0 1.0	0.22570 0.67131	0.20528 0.62200	0.15597 0.60157
grs_main.png	1.0 1.0	0.73128 0.49144	0.78486 0.51039	0.77595 0.49127
grs_main.png	1.0 1.0	0.73128 0.49144	0.73060 0.51043	0.78486 0.51039
grs_main.png	1.0 1.0	0.73128 0.49144	0.71542 0.50903	0.73060 0.51043
grs_main.png	1.0 1.0	0.20528 0.72062	0.10666 0.72062	0.15597 0.74105
grs_main.png	1.0 1.0	0.69262 0.49127	0.71542 0.50903	0.73128 0.49144
grs_main.png	1.0 1.0	0.63364 0.49212	0.58158 0.51091	0.63386 0.51195
grs_main.png	1.0 1.0	0.63364 0.49212	0.67004 0.51198	0.67549 0.49219
grs_main.png	1.0 1.0	0.10666 0.72062	0.10666 0.62200	0.08623 0.67131
grs_main.png	1.0 1.0	0.10666 0.72062	0.15597 0.60157	0.10666 0.62200
grs_main.png	1.0 1.0	0.59084 0.49219	0.58158 0.51091	0.63364 0.49212
grs_main.png	1.0 1.0	0.94323 0.49082	0.99495 0.50882	0.98557 0.49017
grs_main.png	1.0 1.0	0.94323 0.49082	0.94323 0.51051	0.99495 0.50882
grs_main.png	1.0 1.0	0.94323 0.49082	0.89150 0.50882	0.94323 0.51051
grs_main.png	1.0 1.0	0.90089 0.49017	0.89150 0.50882	0.94323 0.49082
grs_main.png	1.0 1.0	0.83865 0.49068	0.89038 0.50868	0.88099 0.49003
grs_main.png	1.0 1.0	0.83865 0.49068	0.83865 0.51037	0.89038 0.50868
grs_main.png	1.0 1.0	0.83865 0.49068	0.78692 0.50868	0.83865 0.51037
grs_main.png	1.0 1.0	0.79631 0.49003	0.78692 0.50868	0.83865 0.49068
grs_main.png	1.0 1.0	0.63386 0.51195	0.67004 0.51198	0.63364 0.49212
grs_main.png	1.0 1.0	0.58158 0.51091	0.63364 0.53899	0.63386 0.51195
grs_main.png	1.0 1.0	0.58158 0.51091	0.58135 0.53796	0.63364 0.53899
grs_main.png	1.0 1.0	0.99495 0.50882	0.94323 0.53769	0.99495 0.53600
grs_main.png	1.0 1.0	0.94323 0.51051	0.94323 0.53769	0.99495 0.50882
grs_main.png	1.0 1.0	0.89150 0.50882	0.94323 0.53769	0.94323 0.51051
grs_main.png	1.0 1.0	0.89150 0.50882	0.89150 0.53600	0.94323 0.53769
grs_main.png	1.0 1.0	0.89038 0.50868	0.83865 0.53755	0.89038 0.53586
grs_main.png	1.0 1.0	0.83865 0.51037	0.83865 0.53755	0.89038 0.50868
grs_main.png	1.0 1.0	0.78692 0.50868	0.83865 0.53755	0.83865 0.51037
grs_main.png	1.0 1.0	0.78692 0.50868	0.78692 0.53586	0.83865 0.53755
grs_main.png	1.0 1.0	0.78486 0.51039	0.73060 0.51043	0.74704 0.51568
grs_main.png	1.0 1.0	0.78486 0.51039	0.74090 0.53759	0.78690 0.53619
grs_main.png	1.0 1.0	0.15604 0.74723	0.10288 0.72521	0.10780 0.83514
grs_main.png	1.0 1.0	0.63364 0.53899	0.67004 0.51198	0.63386 0.51195
grs_main.png	1.0 1.0	0.63364 0.53899	0.67738 0.53884	0.67004 0.51198
grs_main.png	1.0 1.0	0.10288 0.72521	0.08086 0.67205	0.07713 0.68097
grs_main.png	1.0 1.0	0.10288 0.61889	0.15604 0.59687	0.10780 0.60693
grs_main.png	1.0 1.0	0.15604 0.59687	0.20919 0.61889	0.23850 0.51960
grs_main.png	1.0 1.0	0.20919 0.61889	0.22781 0.66384	0.23850 0.51960
grs_main.png	1.0 1.0	0.67004 0.51198	0.68413 0.50782	0.67549 0.49219
grs_main.png	1.0 1.0	0.16876 0.32349	0.19862 0.35626	0.19808 0.32346
grs_main.png	1.0 1.0	0.74704 0.51568	0.74090 0.53759	0.78486 0.51039
grs_main.png	1.0 1.0	0.35179 0.67799	0.35055 0.63245	0.32616 0.64077
grs_main.png	1.0 1.0	0.35179 0.67799	0.35757 0.72104	0.44933 0.83514
grs_main.png	1.0 1.0	0.23795 0.68202	0.25618 0.70968	0.26583 0.70004
grs_main.png	1.0 1.0	0.23795 0.68202	0.24224 0.65920	0.23352 0.66854
grs_main.png	1.0 1.0	0.23795 0.68202	0.23215 0.69581	0.25618 0.70968
grs_main.png	1.0 1.0	0.39799 0.43375	0.39859 0.00553	0.39015 0.00589
grs_main.png	1.0 1.0	0.26583 0.70004	0.24224 0.65920	0.23795 0.68202
grs_main.png	1.0 1.0	0.42058 0.43279	0.39859 0.00553	0.39799 0.43375
grs_main.png	1.0 1.0	0.24983 0.43305	0.26918 0.00529	0.25766 0.00518
